id,abn,name,effectiveDateFrom,effectiveDateTo
urn:lobbyists.ag.gov.au:79109681405,79109681405,Hawker Britton Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:71105001081,71105001081,Bush Consulting Services Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:37108802366,37108802366,Purple Communications Australia Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:91167042408,91167042408,Royce Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:63103178258,63103178258,Res Publica Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:14007098295,14007098295,Starfare Image Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:62621984923,62621984923,Brickfielder Government Engagement,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,71595434578,PRX Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:52159456685,52159456685,WELLS HASLEM MAYHEW STRATEGIC PUBLIC AFFAIRS PTY. LTD.,2019-11-01,
urn:lobbyists.ag.gov.au:66619642858,66619642858,CGM Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:34123819385,34123819385,FPL Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:99002989531,99002989531,Electrotech Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:20126507211,20126507211,Richardson Coutts,2019-11-01,
urn:lobbyists.ag.gov.au:50078482596,50078482596,FIPRA Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:79109681405,79109681405,Hawker Britton Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:28088863852,28088863852,Day & Hodge Associates Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:96146192663,96146192663,Dunns4 Consulting Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:47139102891,47139102891,CPI Strategic Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:85499693667,85499693667,The Humphrey Company Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:71595434578,71595434578,PRX Unit Trust,2019-11-01,
urn:lobbyists.ag.gov.au:55097768799,55097768799,CreditWise Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:91008657065,91008657065,Craigleed Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:98134890337,98134890337,Michelson Alexander Consulting,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:54078858401,54078858401,"SA Milgate and Associates, Pty, Ltd",2019-11-01,
urn:lobbyists.ag.gov.au:99002989531,99002989531,Electrotech Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:99002989531,99002989531,Electrotech Australia Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:62613694189,62613694189,Woodhill Communication Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:34123819385,34123819385,FPL Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:38162366056,38162366056,Newgate Communications Pty Limited,2019-11-01,
urn:lobbyists.ag.gov.au:34628814728,34628814728,Jeanes Holland and Associates Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:82080913909,82080913909,Currie Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:28613329472,28613329472,Advisory Street Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58101934454,58101934454,Crosby Textor Research Strategies Results Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:64705249956,64705249956,TJ Health Comms,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:69102531457,69102531457,FTI Consulting (Sydney) Pty Ltd as Trustee for the Third Person Communication Trust ,2019-11-01,
urn:lobbyists.ag.gov.au:91631938317,91631938317,Wells OCallaghan Watterson Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:56131702755,56131702755,GRA Partners Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:64964952044,64964952044,Govstrat Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:20018352673,20018352673,The Hon. Robert Charles Baldwin,2019-11-01,
urn:lobbyists.ag.gov.au:32105250413,32105250413,The Strategic Counsel,2019-11-01,
urn:lobbyists.ag.gov.au:37076540077,37076540077,Politic Political Advisors,2019-11-01,
urn:lobbyists.ag.gov.au:23969141298,23969141298,John Scott Barker,2019-11-01,
urn:lobbyists.ag.gov.au:78729712484,78729712484,The Civic Group Holdings Pty Ltd and Highchair Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:65129479821,65129479821,Creative Transformations (Aust) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:67618969332,67618969332,The Shape Agency,2019-11-01,
urn:lobbyists.ag.gov.au:76619209915,76619209915,Dragoman Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:59160523384,59160523384,Freight  Trade Alliance (FTA) Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:90604408826,90604408826,TSB Advisory Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94064357544,94064357544,CPR Communications & Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:73130740546,73130740546,CMAX Communications Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:62621984923,62621984923,Brickfielder Government Engagement,2019-11-01,
urn:lobbyists.ag.gov.au:32100477147,32100477147,Aegis Consulting Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:87145965466,87145965466,Sling & Stone,2019-11-01,
urn:lobbyists.ag.gov.au:31083755104,31083755104,Seismic Asia Pacific Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:59094134111,59094134111,Zennex Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:94064357544,94064357544,CPR Communications & Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:39129451716,39129451716,Font Public Relations Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:78071667797,78071667797,SIlk Road Commercial Pty Ltd ,2019-11-01,
urn:lobbyists.ag.gov.au:33136520548,33136520548,SAS Consulting Group Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:89096965794,89096965794,opr Agency,2019-11-01,
urn:lobbyists.ag.gov.au:83615178571,83615178571,Lunik Pty Ltd,2019-11-01,
urn:lobbyists.ag.gov.au:58097123012,58097123012,Socom,2019-11-01,
